🇨🇳全网电视直播🇨🇳,#genre#
CCTV8,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226005/1/index.m3u8?fmt=ts2hls
CCTV8,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226060/1/index.m3u8?fmt=ts2hls
CCTV9,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226031/1/index.m3u8?fmt=ts2hls
CCTV10,http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225685/1/index.m3u8?fmt=ts2hls
CCTV11,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225746/1/index.m3u8?fmt=ts2hls
CCTV12,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225747/1/index.m3u8?fmt=ts2hls
CCTV13,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225748/1/index.m3u8?fmt=ts2hls
CCTV14,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225727/1/index.m3u8?fmt=ts2hls
CCTV15,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225749/1/index.m3u8?fmt=ts2hls
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$黑龙江移动
CCTV16,http://iptv.houjiawa.com:7777/rtp/239.69.1.247:11124$湖北电信🈴🈴
CCTV17,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226027/1/index.m3u8?fmt=ts2hls
湖南卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225778/1/index.m3u8?fmt=ts2hls
浙江卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225750/1/index.m3u8?fmt=ts2hls
北京卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225754/1/index.m3u8?fmt=ts2hls
江苏卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225751/1/index.m3u8?fmt=ts2hls
黑龙江卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225758/1/index.m3u8?fmt=ts2hls
吉林卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225753/1/index.m3u8?fmt=ts2hls
辽宁卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225717/1/index.m3u8?fmt=ts2hls
天津卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225756/1/index.m3u8?fmt=ts2hls
河北卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225713/1/index.m3u8?fmt=ts2hls
山东卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225728/1/index.m3u8?fmt=ts2hls
东方卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225752/1/index.m3u8?fmt=ts2hls
安徽卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225716/1/index.m3u8?fmt=ts2hls
河南卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225709/1/index.m3u8?fmt=ts2hls
江西卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225710/1/index.m3u8?fmt=ts2hls
东南卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225739/1/index.m3u8?fmt=ts2hls
湖北卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225708/1/index.m3u8?fmt=ts2hls
四川卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225757/1/index.m3u8?fmt=ts2hls
重庆卫视,http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225686/1/index.m3u8?fmt=ts2hls

云南卫视,http://dalin.x3322.net:8888/rtp/239.11.0.52:5140$四川移通❤️
云南卫视,http://nas.xlnas.com:4022/udp/239.93.1.174:5140$四川电信❤️
云南卫视,http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225687/1/index.m3u8?fmt=ts2hls$贵州移动V4
广东卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225720/1/index.m3u8?fmt=ts2hls

广西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010099$海南移动
广西卫视,http://dalin.x3322.net:8888/rtp/239.11.0.48:5140$四川移通1080❤️
广西卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225711/1/index.m3u8?fmt=ts2hls$576贵州移动
广西卫视,http://mail.jiandjh.top:4022/udp/239.76.254.54:9000$湖南电信1080❤️
深圳卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225712/1/index.m3u8?fmt=ts2hls
海南卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226298/1/index.m3u8?fmt=ts2hls$147-2

三沙卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=000000001000/4600001000000000117/1.m3u8?IAS$海南移动

三沙卫视,http://220.174.35.15:8888/rtp/239.253.64.112:5140$海南电信❤️
三沙卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226324/1/index.m3u8?fmt=ts2hls$贵州移动
三沙卫视,http://110.89.8.166:4022/rtp/239.61.3.10:9578$福建电信
三沙卫视,http://070700.xyz:8686/udp/239.253.43.113:5146$广东电信
三沙卫视,http://61.173.145.11:4022/udp/239.45.1.82:5140$上海电信


青海卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226301/1/index.m3u8?fmt=ts2hls#http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226301/1/index.m3u8?fmt=ts2hls
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8


甘肃卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225755/1/index.m3u8?fmt=ts2hls



陕西卫视,http://117.177.180.53:8888/rtp/239.11.0.54:5140$四川移通❤️
陕西卫视,http://nas.xlnas.com:4022/udp/239.93.0.143:5140$成都电信①❤️
陕西卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225688/1/index.m3u8?fmt=ts2hls
山西卫视,http://117.32.85.84:8025/udp/239.1.1.1:8001$山西电信
山西卫视,http://1.70.34.88:8085/udp/239.1.1.1:8001$山西电信
山西卫视,http://183.189.59.196:8888/rtp/226.0.2.152:9128$山西联通大同🚀🚀🚀🚀
山西卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225730/1/index.m3u8?fmt=ts2hls



内蒙古卫视,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=35f2dd39972cede5222c6bd2c0efe24b&txTime=77395680$❤️
内蒙古卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225718/1/index.m3u8?fmt=ts2hls$576

宁夏卫视,http://124.224.85.158:2000/rtp/239.121.4.94:8538$宁夏电信🚀🚀🚀
宁夏卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225719/1/index.m3u8?fmt=ts2hls

西藏卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225668/1/index.m3u8?fmt=ts2hls
新疆卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225759/1/index.m3u8?fmt=ts2hls
新疆卫视,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8

山东教育卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225764/1/index.m3u8?fmt=ts2hls$HD贵州移动
康巴卫视,http://nas.xlnas.com:4022/udp/239.93.0.41:5140$四川电信❤️
康巴卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225695/1/index.m3u8?fmt=ts2hls
农林卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225696/1/index.m3u8?fmt=ts2hls
兵团卫视,https://liveout.btzx.com.cn/62ds9e/yil08g.m3u8$❤️
兵团卫视,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225722/1/index.m3u8?fmt=ts2hls

中国教育1台,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225723/1/index.m3u8?fmt=ts2hls
中国教育1台,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8$黑龙江移动
中国教育2台,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8$黑龙江移动
中国教育4台,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226338/1/index.m3u8?fmt=ts2hls
中国教育4台,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8$黑龙江移动
早期教育,http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226304/1/index.m3u8?fmt=ts2hls
CHC高清电影,http://iptv.houjiawa.com:7777/rtp/239.69.1.241:11088$湖北电信
CHC动作电影,http://iptv.houjiawa.com:7777/rtp/239.69.1.242:11094$湖北电信
CHC家庭影院,http://iptv.houjiawa.com:7777/rtp/239.69.1.243:11100$湖北电信



CHC动作电影,http://mail.jiandjh.top:4022/udp/239.76.245.243:1234$湖南电信①
CHC高清电影,http://mail.jiandjh.top:4022/udp/239.76.245.242:1234$①湖南电信
CHC家庭影院,http://mail.jiandjh.top:4022/udp/239.76.245.241:1234$湖南电信①

CHC高清电影,http://171.88.145.30:4022/udp/239.93.42.5:5140
CHC家庭影院,http://171.88.145.30:4022/udp/239.93.42.6:5140
CHC动作电影,http://171.88.145.30:4022/udp/239.93.42.7:5140

CHC家庭影院,http://113.195.172.192:808/hls/113/index.m3u8
CHC动作电影,http://113.195.172.192:808/hls/114/index.m3u8
CHC高清电影,http://113.195.172.192:808/hls/112/index.m3u8


武术世界,http://mail.jiandjh.top:4022/udp/239.76.252.181:9000$①湖南电信①
武术世界,http://180.127.188.31:9999/rtp/239.49.0.205:8000$江苏电信

凤凰中文,http://mail.jiandjh.top:4022/udp/239.76.253.135:9000$湖南电信
凤凰资讯,http://mail.jiandjh.top:4022/udp/239.76.253.134:9000$湖南电信

凤凰中文,http://nas.xlnas.com:4022/udp/239.93.0.162:2192$四川电信
凤凰资讯,http://nas.xlnas.com:4022/udp/239.93.1.4:2191$四川电信



星光视界,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv

重温经典,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
重温经典,http://cdn5.1678520.xyz/live/live2.1.php?id=cwjd
重温经典,http://cdn3.132.us.kg/live/cwjd/stream.m3u8
重温经典,#http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
重温经典,http://mtw.so/5NPX0U
环球电视,http://zb.xzxwhcb.com:9999/hls/world.m3u8


北京纪实,http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226075/1/index.m3u8?fmt=ts2hls#http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226105/1/index.m3u8?fmt=ts2hls
北京纪实,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010042/1.m3u8$海南移动


上海纪实,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225738/index.m3u8
上海纪实,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010067
上海纪实,http://nas.xlnas.com:4022/udp/239.93.1.137:5140$四川电信
金鹰纪实,http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226064/1/index.m3u8?fmt=ts2hls
金鹰纪实,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010106
金鹰纪实,http://nas.xlnas.com:4022/udp/239.93.0.130:5140$四川电信


求索记录,http://dalin.x3322.net:8888/udp/239.10.0.221:5140$四川移通




北京纪实,http://39.136.17.147/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226075/1/index.m3u8?fmt=ts2hls$贵州移动
北京纪实,http://xzh.gzoa.top:8881/rtp/238.255.2.107:5999$贵州电信

峨眉电影,http://nas.xlnas.com:4022/udp/239.93.0.252:5140$四川电信①

铁路电视,http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226101/1/index.m3u8?fmt=ts2hls


完♥️♥️

//黑龙江移动V4🔴🔴🔴🔵🔵🔵🔴🔴🔴🔵🔵🔵
CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8$黑龙江移动
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8$黑龙江移动
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8$黑龙江移动
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8$黑龙江移动
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8$黑龙江移动
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8$黑龙江移动
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8$黑龙江移动
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8$黑龙江移动
CCTV8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8$黑龙江移动
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8$黑龙江移动
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8$黑龙江移动
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8$黑龙江移动
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8$黑龙江移动
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8$黑龙江移动
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8$黑龙江移动
CCTV15,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8$黑龙江移动
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8$黑龙江移动
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8$黑龙江移动
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8$黑龙江移动
北京卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226450/index.m3u8$黑龙江OD

东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8$黑龙江移动
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8$黑龙江移动
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8$黑龙江移动
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8$黑龙江移动
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8$黑龙江移动
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8$黑龙江移动
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8$黑龙江移动
广西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8$黑龙江移动
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8$黑龙江移动

安徽卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8$黑龙江移动
辽宁卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/index.m3u8$黑龙江移动
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8$黑龙江移动
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8$黑龙江移动
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$黑龙江移动
江西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8$黑龙江移动
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8$黑龙江移动
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8$黑龙江移动
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$黑龙江移动
山东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8$黑龙江移动
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$黑龙江移动
吉林卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8$黑龙江移动
陕西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225625/index.m3u8$黑龙江移动
内蒙古卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8$黑龙江移动
西藏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225638/index.m3u8$黑龙江移动
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$黑龙江移动
宁夏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8$黑龙江移动
云南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8$黑龙江移动️576❤️❤️❤️
山西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8$黑龙江移动
甘肃卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8$黑龙江移动
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8$黑龙江移动
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225618/index.m3u8$黑龙江移动
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225626/index.m3u8$黑龙江移动
青海卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8$黑龙江移动
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225639/index.m3u8$黑龙江移动 


CCTV1,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010144
CCTV1,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010011
CCTV2,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010211
CCTV3,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010212
CCTV4,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010017
CCTV5,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010139
CCTV5,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010145
CCTV5+,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010202
CCTV6,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010214
CCTV7,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010215
CCTV8,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010216
CCTV9,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010052
CCTV11,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010092
CCTV12,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010205
CCTV12,http://php.jdshipin.com/TVOD/hnyd.php?id=000000001000/1000000001000032494
CCTV13,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010093
CCTV14,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010207
CCTV15,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010094
CCTV16,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010142
CCTV17,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010210
安徽卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010041
北京卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010143
大湾区卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010108
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010219
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010054
东方卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=000000001000/5000000010000032246
东南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010096
厦门卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=000000001000/1000000005000266006/1.m3u8?IAS
甘肃卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010098
广东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010055
广东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010221
广东珠江,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010091
广西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010099
贵州卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010100
河北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010101
河南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010071
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010222
黑龙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010056
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010057
湖北卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010223
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010224
湖南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010058
吉林卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010075

江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010059
江苏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010225
江西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010060
辽宁卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010061
内蒙古卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010109
宁夏卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010110
青海卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010111
山东卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010066
山东教育卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010112
山西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010114
陕西卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010113
深圳卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010068
四川卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010115
康巴卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=000000001000/1000000005000266002/1.m3u8?IAS
天津卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010069

新疆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010116
兵团卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=000000001000/5000000006000040020/1.m3u8?IAS
云南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010119
浙江卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010070
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010218
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053
海南卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=000000001000/5000000004000006211/1.m3u8?IAS


//四川移通
CCTV1,http://dalin.x3322.net:8888/rtp/239.11.0.65:5140$四川移通
CCTV2,http://117.177.180.53:8888/rtp/239.11.0.108:5140$四川移通
CCTV3,http://117.177.180.53:8888/rtp/239.11.0.101:5140$四川移通
CCTV4,http://117.177.180.53:8888/rtp/239.11.0.109:5140$四川移通
CCTV5,http://117.177.180.53:8888/rtp/239.11.0.100:5140$四川移通
CCTV6,http://117.177.180.53:8888/rtp/239.11.0.102:5140$四川移通
CCTV7,http://117.177.180.53:8888/rtp/239.11.0.110:5140$四川移通
CCTV8,http://117.177.180.53:8888/rtp/239.11.0.103:5140$四川移通
CCTV9,http://117.177.180.53:8888/rtp/239.11.0.111:5140$四川移通
CCTV10,http://117.177.180.53:8888/rtp/239.11.0.112:5140$四川移通
CCTV11,http://117.177.180.53:8888/rtp/239.11.0.22:5140$四川移通
CCTV12,http://117.177.180.53:8888/rtp/239.11.0.113:5140$四川移通
CCTV13,http://117.177.180.53:8888/rtp/239.11.0.24:5140$四川移通
CCTV14,http://117.177.180.53:8888/rtp/239.11.0.114:5140$四川移通
CCTV15,http://117.177.180.53:8888/rtp/239.11.0.26:5140$四川移通
CCTV17,http://117.177.180.53:8888/rtp/239.11.0.107:5140$四川移通
湖南卫视,http://117.177.180.53:8888/rtp/239.11.0.119:5140$四川移通
浙江卫视,http://117.177.180.53:8888/rtp/239.11.0.70:5140$四川移通
江苏卫视,http://117.177.180.53:8888/rtp/239.11.0.76:5140$四川移通
北京卫视,http://117.177.180.53:8888/rtp/239.11.0.121:5140$四川移通
江西卫视,http://117.177.180.53:8888/rtp/239.11.0.42:5140$四川移通
广东卫视,http://117.177.180.53:8888/rtp/239.11.0.115:5140$四川移通
深圳卫视,http://117.177.180.53:8888/rtp/239.11.0.71:5140$四川移通
东方卫视,http://117.177.180.53:8888/rtp/239.11.0.68:5140$四川移通
海南卫视,http://117.177.180.53:8888/rtp/239.11.0.193:5140$四川移通
天津卫视,http://117.177.180.53:8888/rtp/239.11.0.123:5140$四川移通
重庆卫视,http://117.177.180.53:8888/rtp/239.11.0.116:5140$四川移通
辽宁卫视,http://117.177.180.53:8888/rtp/239.11.0.118:5140$四川移通
东南卫视,http://117.177.180.53:8888/rtp/239.11.0.41:5140$四川移通
广西卫视,http://117.177.180.53:8888/rtp/239.11.0.48:5140$四川移通
河北卫视,http://117.177.180.53:8888/rtp/239.11.0.31:5140$四川移通
山西卫视,http://117.177.180.53:8888/rtp/239.11.0.32:5140$四川移通
陕西卫视,http://117.177.180.53:8888/rtp/239.11.0.54:5140$四川移通
贵州卫视,http://117.177.180.53:8888/rtp/239.11.0.51:5140$四川移通
湖北卫视,http://117.177.180.53:8888/rtp/239.11.0.74:5140$四川移通
青海卫视,http://117.177.180.53:8888/rtp/239.11.0.56:5140$四川移通
河南卫视,http://117.177.180.53:8888/rtp/239.11.0.44:5140$四川移通
